link,hour,flow_vph,density_veh_per_km,speed_kph,v_by_c,queue_delay_min,travel_time_min,LOS
Link_3,8,265,3.879794310014404,68.3025899893687,0.1325,0.004582132564841499,1.3176659920803664,A
Link_3,9,222,3.236913633104694,68.58385028551669,0.111,0.0037457817772778403,1.3122622836910907,A
Link_3,10,197,2.8656089301647074,68.74629609305293,0.0985,0.0032778702163061566,1.3091614401767724,A
Link_3,11,144,2.0842946328717256,69.08812109811862,0.072,0.0023275862068965515,1.3026841455448241,A
Link_3,12,102,1.4706606238334448,69.35658597707287,0.051,0.0016122233930453108,1.2976417269118639,A
Link_3,13,105,1.51433251860567,69.33747952311002,0.0525,0.001662269129287599,1.2979993016619995,A
Link_3,14,155,2.245808564976479,69.01745875282279,0.0775,0.0025203252032520327,1.3040178764379533,A
Link_3,15,195,2.8359817383405437,68.75925798947601,0.0975,0.0032409972299168974,1.3089146484648657,A
Link_3,16,217,3.1625091508058176,68.61640224652245,0.1085,0.003651149747616377,1.3116397399655457,A
Link_3,17,267,3.90982792952637,68.28945028083221,0.1335,0.004622042700519331,1.3179195268066406,A
Link_3,18,178,2.584608396373418,68.86923382658662,0.089,0.002930845225027442,1.3068244700764473,A
Link_3,19,127,1.8353386387794413,69.197039345534,0.0635,0.00203416978109984,1.300633681024803,A
Link_3,20,91,1.3107377083759957,69.42655225258551,0.0455,0.00143006809848088,1.296333997294937,A
Link_3,21,47,0.6742700722430917,69.70500684339365,0.0235,0.0007219662058371736,1.291155457486765,A
Link_3,22,54,0.7751842629379878,69.66085688496463,0.027,0.0008324768756423432,1.291973771563314,A
Link_3,23,62,0.8906723939223866,69.61033082765896,0.031,0.0009597523219814241,1.2929115395647484,A
